,Timestamp,Category,Description,Amount,Date,Tags
0,8/31/2022 18:29:15,Charity,Charity donation for health on pomozi.ba,10.0,9/1/2022,Charity
1,9/1/2022 12:44:12,Job Spendings,Launch on work,5.0,9/1/2022,"Me, Job, Bar"
2,9/1/2022 21:06:47,Rent,Paying my monthly rent,250.0,9/2/2022,
3,9/1/2022 21:08:41,Utilites,"Monthly Utilities Internet 10, Energy 20, Wash 15",45.0,9/2/2022,
4,9/2/2022 14:57:54,Groceries,Buying Groceries at Bingo Otoka,67.04,9/2/2022,Bingo
5,9/2/2022 14:58:30,Job Spendings,Dinner at the job,4.0,9/2/2022,"Me, Job, Bar"
6,9/2/2022 14:59:16,Other,Charity at Dzuma,2.1,9/2/2022,"Charity, Me"
7,9/3/2022 15:12:31,Subscriptions,BhTelectom Credit,20.0,9/3/2022,Me
8,9/3/2022 15:13:29,Other,Transportation Cost,3.2,9/3/2022,
9,9/3/2022 15:13:56,Other,Lost money,0.7,9/3/2022,Me
10,9/3/2022 15:14:54,Outgoings,Coffee in Metropolis after the Accounting exam,6.0,9/3/2022,Outgoing
11,9/3/2022 19:22:54,Groceries,Buying groceries from the list,70.3,9/3/2022,"Dental Care, Hygiene, Bingo, Me"
12,9/3/2022 20:26:43,Outgoings,Panacota with friends,6.0,9/3/2022,"Me, Outgoing"
13,9/4/2022 21:09:47,Groceries,Bread,2.0,9/4/2022,
14,9/5/2022 19:33:13,Job Spendings,Job Spendings,4.0,9/5/2022,"Me, Job"
15,9/6/2022 12:35:15,Job Spendings,Launch on the job ,5.0,9/6/2022,"Me, Bar"
16,9/8/2022 19:26:23,Job Spendings,Eating on job,3.7,9/8/2022,Me
17,9/9/2022 11:38:56,Job Spendings,Eating,5.5,9/9/2022,Job
18,9/9/2022 19:49:47,Other,Transport costs,1.4,9/9/2022,Me
19,9/9/2022 22:02:47,Outgoings,"Going out with Merima, Tarik & Ademir",18.5,9/9/2022,"Me, Outgoing, Bar"
20,9/10/2022 14:31:14,Outgoings,Fg,6.5,9/10/2022,"Me, Outgoing, Bar"
21,9/10/2022 18:23:53,Other,Travel between FG,3.0,9/10/2022,Me
22,9/10/2022 18:24:53,Groceries,Pletenica,0.7,9/10/2022,
23,9/10/2022 21:27:37,Outgoings,Going out with Samir,8.5,9/10/2022,"Me, Outgoing, Bar"
24,9/11/2022 18:22:48,Outgoings,Outgoing with Anes and Faris,19.0,9/11/2022,"Me, Outgoing, Bar"
25,9/12/2022 13:17:06,Job Spendings,Dinner at the job,8.5,9/12/2022,"Me, Job"
26,9/13/2022 16:17:35,Job Spendings,Dinner,3.0,9/13/2022,"Me, Job, Bar"
27,9/13/2022 16:18:04,Groceries,Bread for dinner,0.7,9/13/2022,Me
28,9/14/2022 13:34:05,Other,Hair cut,10.0,9/14/2022,Me
29,9/14/2022 13:34:27,Charity,Charity,10.0,9/14/2022,"Gift, Me"
30,9/15/2022 18:55:25,Job Spendings,Dinner on the job,4.0,9/15/2022,"Me, Job, Bar"
31,9/15/2022 18:55:44,Groceries,Bread,0.7,9/15/2022,Me
32,9/16/2022 16:10:44,Job Spendings,Dinner with the team,12.0,9/16/2022,"Job, Bar"
